iter	MultiClass
678	0.5962638703
679	0.5957434043
680	0.5953521679
681	0.594862816
682	0.5946191788
683	0.594473395
684	0.5941811789
685	0.5938232062
686	0.5934095411
687	0.5930502257
688	0.5928437285
689	0.5923875225
690	0.5919513158
691	0.5915718096
692	0.5911587852
693	0.5907220295
694	0.5903825446
695	0.5902280862
696	0.5901000958
697	0.5897742102
698	0.5894955651
699	0.5892240296
700	0.5889835492
701	0.5885311777
702	0.5882586971
703	0.5879405238
704	0.5876672342
705	0.5873858746
706	0.58711896
707	0.5868289905
708	0.5865283592
709	0.5862260421
710	0.5857725909
711	0.5853169174
712	0.5850153711
713	0.5846631442
714	0.5844801757
715	0.5839721609
716	0.5835788013
717	0.5832491333
718	0.5828825277
719	0.5824291166
720	0.5821039912
721	0.5816121581
722	0.5812927401
723	0.5809081793
724	0.580493537
725	0.5801231164
726	0.5796195945
727	0.5793354042
728	0.5790531358
729	0.5787178469
730	0.5785173514
731	0.5780854602
732	0.5775627083
733	0.5769287324
734	0.5765004544
735	0.5762319358
736	0.575846403
737	0.5756040678
738	0.5752457824
739	0.574862277
740	0.5742992962
741	0.5739848761
742	0.5737965844
743	0.5734108873
744	0.5729029826
745	0.5725201463
746	0.5722513145
747	0.5719058749
748	0.5715665831
749	0.5714409585
750	0.5711499754
751	0.5709713024
752	0.5706222353
753	0.5702600265
754	0.5698486809
755	0.5694127122
756	0.5691760308
757	0.5688521562
758	0.5686044155
759	0.5682061779
760	0.5678890415
761	0.5675619581
762	0.5673265115
763	0.5670409354
764	0.5668134722
765	0.5666349176
766	0.5661221732
767	0.5658786916
768	0.5655245881
769	0.5652081026
770	0.5649664948
771	0.5645156611
772	0.5643695933
773	0.5641504265
774	0.5637952093
775	0.563537654
776	0.563159548
777	0.562971318
778	0.5626772544
779	0.562466349
780	0.5620737564
781	0.561777326
782	0.5614397102
783	0.5611758822
784	0.5608355737
785	0.5605334823
786	0.5602125843
787	0.5598945009
788	0.5597378564
789	0.5594480742
790	0.5591888491
791	0.5586640089
792	0.5583136998
793	0.5580385232
794	0.5577339315
795	0.5573787583
796	0.5569232056
797	0.5565537926
798	0.556153658
799	0.5558335533
