iter	MultiClass
126	0.8002377658
127	0.7997055246
128	0.7988637518
129	0.7978506207
130	0.7967484609
131	0.7957962099
132	0.7947575273
133	0.7939330642
134	0.7935374372
135	0.7926560279
136	0.7921139031
137	0.7914934834
138	0.7907626383
139	0.7901736554
140	0.7894833668
141	0.7887320276
142	0.7881831235
143	0.7876033007
144	0.786951428
145	0.7863004364
146	0.7855953825
147	0.7848930014148	0.78435398014149	0.78370679315150	0.78302638115151	0.78246695415152	0.78209824415153	0.78150162015154	0.781017588155	0.7726602187
156	0.7722262541
157	0.7715428891
158	0.770791682
159	0.7701333119
160	0.7693372358
161	0.7684643481
162	0.7679618692
163	0.7672973835
164	0.7665055735
165	0.7660991589
166	0.7654718489
167	0.7646751241
168	0.7640320228
169	0.7630367019
170	0.7624742453
171	0.7617912149
172	0.7611566704
173	0.760746524
174	0.7600223199
175	0.7592781565
176	0.7585324851
177	0.7579751614
178	0.7573146561
179	0.7566775407
180	0.7559338024
181	0.7550587205
182	0.7544105345
183	0.753596202
184	0.7530834973
185	0.7524813783
186	0.751646645
187	0.751082235
188	0.7503870113
189	0.749772164
190	0.749195251
191	0.7485281418
192	0.7481294188
193	0.7475793485
194	0.7468172122
195	0.7461751251
196	0.7453805634
197	0.7450470289
198	0.7444989054
199	0.7438433906
200	0.7433901702
201	0.7429295245
202	0.7424080368
203	0.7419303685
204	0.7413533635
205	0.7409528912
206	0.7401832125
207	0.7394697031
208	0.7388518582
209	0.7384878428
210	0.7377937974
211	0.7372926794
212	0.7366136642
213	0.7362296141
214	0.7357297081
215	0.7352446522
216	0.7346828204
217	0.7340946236
218	0.7336894374
219	0.7329788111
220	0.7323350629
221	0.7317420282
222	0.7310843858
223	0.7304560408
224	0.7300387342
225	0.7294537849
226	0.728796283
227	0.7283421758
228	0.7279476079
229	0.7275494161
230	0.7270262394
231	0.7265763926
232	0.7259495752
233	0.7253728078
234	0.7247024913
235	0.7241557306
236	0.7236043482
237	0.7231106104
238	0.7221836583
239	0.7214590049
240	0.7208289362
241	0.7202745992
242	0.7194634639
243	0.7189744458
244	0.7185163183
245	0.7179635872
246	0.717155433
247	0.7164525575
248	0.7159722669
249	0.7153551127
250	0.7147228151
251	0.7140555063
252	0.7136423474
253	0.7131402531
254	0.7125904352
255	0.7118514382
256	0.7112371287
257	0.7105949156
258	0.7100729876
259	0.7095365273
260	0.7090578326
261	0.7086750192
262	0.708337468
263	0.7079419922
264	0.7074492371
265	0.7070035988
266	0.7065351013
267	0.7060611587
268	0.705377484
269	0.704942239
270	0.7044855197
271	0.7039766807
272	0.7034181106
273	0.7029846526
274	0.7025373437
275	0.7021025143
276	0.701393892
277	0.700829325
278	0.700369339
279	0.6999918769
280	0.6996351697
281	0.6991678502
282	0.698806791
283	0.6980231917
284	0.697558913
285	0.6971345384
286	0.696499944
287	0.6958877436
288	0.6954594869
289	0.6948468841
290	0.6943413869
291	0.6937499924
292	0.6933057967
293	0.6927235977
294	0.692157646
295	0.6917326912
296	0.6911171623
297	0.6905103077
298	0.6900284476
299	0.6897264838
300	0.6893514153
301	0.6890735342
302	0.6886234126
303	0.6881217003
304	0.6876911984
305	0.6870679409
306	0.6865099329
307	0.6856914824
308	0.6849826812
309	0.6843101023
310	0.6836553141
311	0.6830351884
312	0.6825763066
313	0.6822240604
314	0.6816968419
315	0.6812427311
316	0.6810256562
317	0.680431384
318	0.6801138269
319	0.6794463377
320	0.6791699159
321	0.6785979744
322	0.6781249569
323	0.677724087
324	0.6773141328
325	0.6767996347
326	0.6762519107
327	0.6756707723
328	0.6753547631
329	0.6748928069
330	0.6743956578
331	0.673917725
332	0.673510737
333	0.6730945423
334	0.6727519756
335	0.6722626547
336	0.6718311564
337	0.6713902954
338	0.6708790852
339	0.6704181186
340	0.6698782715
341	0.6695385218
342	0.6689129692
343	0.6682888934
344	0.6678773074
345	0.6674216297
346	0.6668988597
347	0.6663581114
348	0.6658191736
349	0.6654378117
350	0.6648528581
351	0.6642530529
352	0.6638449936
353	0.6634017686
354	0.6628715665
355	0.662212167
356	0.6615867057
357	0.6610850982
358	0.6603737603
359	0.659993802
360	0.6595845299
361	0.6590006821
362	0.6585254577
363	0.6580380243
364	0.657599146
365	0.656946523
366	0.6564807996
367	0.656194025
368	0.6557225644
369	0.6550330303
370	0.6546285899
371	0.6542632238
372	0.6535352715
373	0.6529528217
374	0.6523750949
375	0.6519357391
376	0.6515777586
377	0.650962596
378	0.650473056
379	0.6501026515
380	0.649523224
381	0.6489947187
382	0.6486592586
383	0.6483344274
384	0.6479283463
385	0.6472835358
386	0.6467621286
387	0.6463263972
388	0.645936584
389	0.6455635322
390	0.644986929
391	0.6444138668
392	0.6440371093
393	0.6435725965
394	0.6432005789
395	0.64278333
396	0.6421667864
397	0.6418210949
398	0.6412098559
399	0.6407788761
400	0.6401094985
401	0.6398267074
402	0.6394340144
403	0.6388887209
404	0.6382951323
405	0.6377421359
406	0.63731373
407	0.6369412375
408	0.6366614485
409	0.6363665981
410	0.635851038
411	0.6353640989
412	0.6349879875
413	0.6345260434
414	0.6341919218
415	0.6336423812
416	0.6330183818
417	0.6325928976
418	0.632166772
419	0.631509693
420	0.6310096166
421	0.6305409456
422	0.6299234549
423	0.6296061161
424	0.629207614
425	0.6287713171
426	0.6284519562
427	0.6279906953
428	0.627375566
429	0.626944041
430	0.6264363866
431	0.6260344682
432	0.6254792809
433	0.6249994899
434	0.6247254113
435	0.6240862077
436	0.6237020884
437	0.6233247174
438	0.6229777377
439	0.6227026547
440	0.6224099691
441	0.6219167338
442	0.621395061
443	0.6209354222
444	0.6205792849
445	0.620124186
446	0.6195911893
447	0.6192461017
448	0.6187909965
449	0.6184149811
450	0.6178357693
451	0.6174147337
452	0.6169297711
453	0.6165368142
454	0.6160024336
455	0.6154521498
456	0.6149073151
457	0.6144457951
458	0.6139428304
459	0.6134449716
460	0.6127764315
461	0.6124038523
462	0.6120339518
463	0.6117254785
464	0.6111251507
465	0.6107040809
466	0.6102778361
467	0.6100002646
468	0.6095800452
469	0.609030424
470	0.6087603337
471	0.6084613785
472	0.6080022926
473	0.6075640742
474	0.6069504514
475	0.6066370647
476	0.6062534635
477	0.6060818989
478	0.6054277802
479	0.6048430624
480	0.6043023877
481	0.6039103837
482	0.6036777421
483	0.603436545
484	0.6030019221
485	0.6025360768
486	0.6021175456
487	0.6016322063
488	0.6009814057
489	0.6005429673
490	0.600220815
491	0.5996388685
492	0.5992835286
493	0.5987289534
494	0.5983115327
495	0.5979224495
496	0.5975637579
497	0.5971355558
498	0.5965563283
499	0.5962528527
500	0.59586684
501	0.5955004123
502	0.5951831475
503	0.5947797691
504	0.594241697
505	0.5938395462
506	0.593557688
507	0.5930514453
508	0.5927890488
509	0.5924385586
510	0.5921414479
511	0.5916367199
512	0.5911353784
513	0.5907244815
514	0.5904345993
515	0.5901073877
516	0.5898227313
517	0.589458531
518	0.5891556028
519	0.5886400208
520	0.5881500902
521	0.587769072
522	0.5872556204
523	0.5869362313
524	0.5865774643
525	0.5862114864
526	0.5858537973
527	0.5854496956
528	0.5851007934
529	0.5846006297
530	0.5840047312
531	0.5836392162
532	0.5830494494
533	0.5825624104
534	0.5820867329
535	0.5817405799
536	0.5814062974
537	0.5811135993
538	0.5805249841
539	0.5800140878
540	0.5794611846
541	0.5791933376
542	0.5788794892
543	0.5783806154
544	0.5779861459
545	0.577394852
546	0.5770398791
547	0.5765757927
548	0.5761630599
549	0.5758316472
550	0.5754343987
551	0.5748674287
552	0.5744589879
553	0.5741750938
554	0.5738102148
555	0.5733768127
556	0.5726646199
557	0.572111423
558	0.5715593635
559	0.5712846789
560	0.5708213189
561	0.5705443937
562	0.5700609032
563	0.5696514675
564	0.5692750684
565	0.5689302709
566	0.5686066501
567	0.5681074943
568	0.5677724026
569	0.5674566313
570	0.5669916418
571	0.5666364471
572	0.5661853419
573	0.5658684845
574	0.5654375577
575	0.5651892124
576	0.5645818777
577	0.5640994112
578	0.5637527086
579	0.5632929601
580	0.5627455797
581	0.5624232645
582	0.5620364893
583	0.5616348364
584	0.5612441225
585	0.5608707981
586	0.5604449314
587	0.5600254616
588	0.5597027445
589	0.5594583715
590	0.5591610671
591	0.5587149986
592	0.558325973
593	0.5579043029
594	0.557533562
595	0.5572908828
596	0.5568688057
597	0.5564708509
598	0.5561843938
599	0.5557528745
600	0.5554777705
601	0.5551508997
602	0.5546817042
603	0.5543216166
604	0.5538654252
605	0.5535649132
606	0.553023822
607	0.5525448462
608	0.5522321675
609	0.5519361003
610	0.55163698
611	0.5512186087
612	0.5507870725
613	0.5504565135
614	0.5497927415
615	0.5495553162
616	0.5491370574
617	0.5488256622
618	0.5483283456
619	0.5479157121
620	0.5473084732
621	0.5468933155
622	0.5465729648
623	0.5460808402
624	0.5456904532
625	0.545188805
626	0.5446178624
627	0.5444893603
628	0.5441825315
629	0.5439680023
630	0.5436350394
631	0.5432836428
632	0.5429776872
633	0.542731421
634	0.5424431703
635	0.5421630221
636	0.5415907913
637	0.541409493
638	0.5411254792
639	0.5408093406
640	0.5403254844
641	0.5399483038
642	0.5395647433
643	0.5392643994
644	0.5390007466
645	0.5386178825
646	0.5382942287
647	0.5380134767
648	0.5374729198
649	0.5370986219
650	0.5366141074
651	0.536261272
652	0.5358902215
653	0.5356595917
654	0.5353529614
655	0.5350165379
656	0.5347288379
657	0.5344110382
658	0.534127879
659	0.5337906319
660	0.5333990846
661	0.5330828188
662	0.532725559
663	0.5323290623
664	0.532014854
665	0.5317714338
666	0.5315859675
667	0.5310748404
668	0.5306383104
669	0.5303426322
670	0.5299429713
671	0.529643047
672	0.5293087086
673	0.5289018998
674	0.5286637665
675	0.5283719863
676	0.5280516838
677	0.5276400833
678	0.5271490263
679	0.5267734441
680	0.5264859129
681	0.5263374304
682	0.5261006888
683	0.5258423866
684	0.5254292532
685	0.5250400401
686	0.5245267619
687	0.5241660367
688	0.5237935639
689	0.5234669692
690	0.5231105121
691	0.5227098345
692	0.5223471289
693	0.5220801573
694	0.5218392949
695	0.5215860333
696	0.5213512792
697	0.5209304078
698	0.5206079584
699	0.5202614525
700	0.5198801363
701	0.5195492902
702	0.5193057407
703	0.5187550671
704	0.5184169959
705	0.5179612791
706	0.5176379902
707	0.5172798247
708	0.516927524
709	0.5164795709
710	0.5162595935
711	0.5160197367
712	0.5155990597
713	0.5153185991
714	0.5150866476
715	0.5146564966
716	0.5144424552
717	0.5141761429
718	0.5136767624
719	0.5135202911
720	0.513031549
721	0.5127806767
722	0.5124471579
723	0.5120850019
724	0.5117512852
725	0.5113688207
726	0.5109097455
727	0.5106257862
728	0.5102536636
729	0.5100400964
730	0.5097859262
731	0.509555866
732	0.5091895331
733	0.5088101281
734	0.5083857532
735	0.5078735202
736	0.5075750253
737	0.5073735068
738	0.507007625
739	0.5066717572
740	0.5064228164
741	0.506021572
742	0.5057278644
743	0.5055493636
744	0.5052211511
745	0.5049910979
746	0.5046245703
747	0.5043516478
748	0.5040815451
749	0.5037616084
750	0.5034508414
751	0.5030650078
752	0.5028645047
753	0.5025221987
754	0.5022255183
755	0.501995777
756	0.5018509834
757	0.501584342
758	0.5012470381
759	0.5009656926
760	0.5005977724
761	0.5002866121
762	0.4998081976
763	0.4996437006
764	0.4994241843
765	0.4990199827
766	0.4987872532
767	0.4983733991
768	0.4981267137
769	0.4977438723
770	0.4973936269
771	0.4971915309
772	0.4967910538
773	0.4965068104
774	0.4962431404
775	0.4959064837
776	0.4956322299
777	0.4952817187
778	0.494954122
779	0.4944768839
780	0.4942549492
781	0.4938994874
782	0.4936502055
783	0.4934152359
784	0.4930633652
785	0.4927063576
786	0.4922599987
787	0.4919970453
788	0.4917137842
789	0.4913913557
790	0.4911079817
791	0.4907499132
792	0.4904790314
793	0.4900954695
794	0.4897589627
795	0.4894611121
796	0.4892114794
797	0.4890439745
798	0.4885672522
799	0.4881612831
058
799	0.4956308725
