iter	MultiClass
362	0.6719631666
363	0.6713433853
364	0.6709829649
365	0.6705281854
366	0.6701741359
367	0.669515875
368	0.6690279862
369	0.6683277674
370	0.6679568572
371	0.6674791345
372	0.667095729
373	0.6667702313
374	0.6661905376
375	0.6657418619
376	0.6651749941
377	0.6644828289
378	0.6637879515
379	0.6632002817
380	0.6625384705
381	0.6618280813
382	0.6614091267
383	0.6608096142
384	0.660022844
385	0.6592185401
386	0.6587842074
387	0.6582179599
388	0.657669294
389	0.657092044
390	0.656706968
391	0.6562614045
392	0.6557446851
393	0.6552861505
394	0.6548337804
395	0.6545454259
396	0.6540689878
397	0.6538168468
398	0.6534540563
399	0.6530369607
400	0.6525117883
401	0.6520263307
402	0.6515258408
403	0.6510680857
404	0.6506959315
405	0.6502455175
406	0.6496895187
407	0.6493218094
408	0.6488996165
409	0.6486594974
410	0.647925086
411	0.6475108435
412	0.6470080589
413	0.64631973
414	0.6459291869
415	0.6454164777
416	0.6447548135
417	0.6444212404
418	0.6439548131
419	0.6433598359
420	0.6429611478
421	0.6423929018
422	0.6420859414
423	0.6417367937
424	0.6414654287
425	0.6410830068
426	0.6405169568
427	0.6401284157
428	0.6397580072
429	0.6391901921
430	0.63881174
431	0.6384685724
432	0.637732986
433	0.6373440601
434	0.6367922364
435	0.6361479361
436	0.6356402475
437	0.6352592505
438	0.6347976239
439	0.6342348428
440	0.633652028
441	0.6331214796
442	0.6326445434
443	0.6323624498
444	0.6320015609
445	0.6316486845
446	0.6312434019
447	0.6308140977
448	0.6303992531
449	0.6299063423
450	0.6295607454
451	0.6290673806
452	0.6286288304
453	0.6277722095
454	0.6271477365
455	0.6264575209
456	0.6257996439
457	0.6251220014
458	0.6244958689
459	0.6241123133
460	0.6236290384
461	0.6233107112
462	0.6226563813
463	0.622300492
464	0.6218253316
465	0.6214147227
466	0.6210997537
467	0.6203736154
468	0.6199696665
469	0.6195378392
470	0.6192385519
471	0.6188385613
472	0.6182501052
473	0.6180320223
474	0.6175898198
475	0.6166548664
476	0.6161639802
477	0.6157725308
478	0.6150826687
479	0.6145278474
480	0.6139565865
481	0.6134907136
482	0.6129212469
483	0.6125467536
484	0.6121296277
485	0.6118822209
486	0.6114206146
487	0.6111278496
488	0.6106508418
489	0.6102161117
490	0.6095240004
491	0.6088834901
492	0.6081969329
493	0.6078445003
494	0.6074096676
495	0.6070122578
496	0.606407574
497	0.6060185029
498	0.605472646
499	0.6051467458
500	0.6047109368
501	0.6040932721
502	0.6036682507
503	0.6033143676
504	0.6027842269
505	0.6024590807
506	0.6018378338
507	0.6014326838
508	0.6007926343
509	0.6001464343
510	0.5996032598
511	0.5992978582
512	0.5991132828
513	0.5986061181
514	0.5982208145
515	0.5976489676
516	0.5970444652
517	0.5967602633
518	0.5964856477
519	0.5961592564
520	0.5959994274
521	0.5956530548
522	0.5952642809
523	0.5948122095
524	0.5942520319
525	0.5937122307
526	0.5932127471
527	0.5929269281
528	0.5925596312
529	0.5922499736
530	0.5918702528
531	0.5914240103
532	0.590924698
533	0.5903618013
534	0.5898994235
535	0.5895262304
536	0.5890493071
537	0.5886227808
538	0.5882421427
539	0.587733353
540	0.5872855599
541	0.586722455
542	0.5862746352
543	0.5858231386
544	0.585450199
545	0.5849837082
546	0.5846578929
547	0.5841671187
548	0.5835440139
549	0.5830693187
550	0.582274442
551	0.5821184782
552	0.5814491276
553	0.5808495756
554	0.5802290317
555	0.5799027882
556	0.5795542383
557	0.579030531
558	0.5785888743
559	0.5781408053
560	0.577597525
561	0.577011691
562	0.5765412199
563	0.5759321493
564	0.5754794697
565	0.5750045807
566	0.5745482167
567	0.5742626774
568	0.5738251615
569	0.5733214799
570	0.5729547649
571	0.5725093024
572	0.5718679021
573	0.5713794515
574	0.5707737373
575	0.5701513625
576	0.5696260591
577	0.5689220861
578	0.5684982516
579	0.568091451
580	0.5674190162
581	0.5670887759
582	0.5667056319
583	0.566255947
584	0.5655535341
585	0.5651580408
586	0.5649359201
587	0.564535446
588	0.5642367314
589	0.5639104033
590	0.5635924674
591	0.5631784621
592	0.5629049133
593	0.5626330425
594	0.5622491712
595	0.5619500106
596	0.5616741899
597	0.5611006646
598	0.560901184
599	0.56061219
600	0.5601765607
601	0.5599504579
602	0.5595776735
603	0.5591563668
604	0.5587242536
605	0.5582714479
606	0.5579563204
607	0.5576183831
608	0.5570825001
609	0.5565657118
610	0.556034512
611	0.5555146276
612	0.5551512482
613	0.5547670559
614	0.5544226284
615	0.553825734
616	0.5534629738
617	0.5531305346
618	0.5526065683
619	0.5521129733
620	0.5517591544
621	0.5513525094
622	0.5510179781
623	0.5506739975
624	0.5504200503
625	0.5500649634
626	0.5496470509
627	0.5491634909
628	0.5488114503
629	0.5483647187
630	0.5475796656
631	0.5470509554
632	0.5464996458
633	0.5460204245
634	0.5457350514
635	0.5452731075
636	0.5446898169
637	0.5443030117
638	0.544038557
639	0.5435292944
640	0.5428731966
641	0.5421692502
642	0.5419062759
643	0.5415365042
644	0.5410087794
645	0.5405838078
646	0.5401049224
647	0.5396583889
648	0.539361104
649	0.5386968683
650	0.538448749
651	0.5381626803
652	0.5379260746
653	0.5376591427
654	0.5374521268
655	0.5371277077
656	0.5367776288
657	0.5363009347
658	0.5359859762
659	0.535594206
660	0.5351642737
661	0.534825731
662	0.5345432385
663	0.534257875
664	0.5337724912
665	0.533451262
666	0.5329401186
667	0.5323792241
668	0.5320351376
669	0.5318129464
670	0.5313325576
671	0.5306142473
672	0.5301588693
673	0.5298115698
674	0.5294789381
675	0.5290581123
676	0.5285169424
677	0.5280069116
678	0.5274342384
679	0.5270327346
680	0.526523449
681	0.5261508589
682	0.5259125652
683	0.525447022
684	0.5250501091
685	0.5247170544
686	0.524141506
687	0.5236420163
688	0.5234679389
689	0.5229203264
690	0.5225276648
691	0.5221194334
692	0.5217790104
693	0.5212306179
694	0.5209605017
695	0.5208107389
696	0.5205212207
697	0.5201831052
698	0.5197013345
699	0.5194186108
700	0.5190381614
701	0.5185651167
702	0.5180723826
703	0.517942661
704	0.5175047992
705	0.5171461862
706	0.5168735806
707	0.5163798702
708	0.5161127816
709	0.5154974752
710	0.5151227691
711	0.5146457165
712	0.5143112259
713	0.5139538349
714	0.5137149628
715	0.513201193
716	0.5129953618
717	0.5125802663
718	0.5121357404
719	0.5117288131
720	0.5113710725
721	0.5110131939
722	0.5106637148
723	0.5102535791
724	0.5098749033
725	0.5094492898
726	0.5090443766
727	0.5088668402
728	0.5085280436
729	0.5080251851
730	0.5076489908
731	0.5070851979
732	0.5067394418
733	0.5065139039
734	0.5062669997
735	0.5059253042
736	0.5055291343
737	0.5054154727
738	0.5050004623
739	0.504529782
740	0.5040907527
741	0.503756215
742	0.5033640606
743	0.5030913033
744	0.5026418989
745	0.5020249881
746	0.5014665956
747	0.501066483
748	0.5006002185
749	0.4999388544
750	0.4995616834
751	0.4992549462
752	0.4986875422
753	0.4983839111
754	0.498203562
755	0.4976762587
756	0.4972956185
757	0.4970296321
758	0.4967875725
759	0.496588016
760	0.4962931162
761	0.4958351133
762	0.4955082501
763	0.4950999053
764	0.4948890956
765	0.4944911259
766	0.4939310205
767	0.4936956464
768	0.4934013952
769	0.4930776097
770	0.4925613429
771	0.4922328595
772	0.4918892447
773	0.4913618113
774	0.4910208256
775	0.490876566
776	0.4905646238
777	0.4899897264
778	0.4897657823
779	0.4893387282
780	0.4891353235
781	0.4888331934
782	0.4884295278
783	0.4881095383
784	0.4875922714
785	0.4871783966
786	0.4867377751
787	0.4864734627
788	0.4862412751
789	0.4860466596
790	0.485366248
791	0.4849908038
792	0.4847672388
793	0.484251279
794	0.4838966442
795	0.4834859516
796	0.4829695726
797	0.4827955044
798	0.4824702639
799	0.4821290206
19934
799	0.484095437
99	0.476013976
