iter	MultiClass
251	0.7396127574
252	0.7390665022
253	0.7383473256
254	0.7380051126
255	0.73753787
256	0.7371783651
257	0.736815968
258	0.7363642672
259	0.7359962115
260	0.7356852293
261	0.7352545196
262	0.7349440192
263	0.7344411995
264	0.7340109245
265	0.733724691
266	0.7332476443
267	0.7327278852
268	0.7323461043
269	0.7319196816
270	0.7314438562
271	0.7309019315
272	0.7302504057
273	0.7296046411
274	274	0.7024446275	275	0.7017352276	0.7281323794
277	0.7278002287
278	278	0.7004666279	279	0.6999627280	280	0.6993116281	281	0.6988192282	282	0.6982322283	283	0.6976424284284	0.69701405285285	0.69651843286286	0.69608491287287	0.69532550288288	0.6948954289289	0.69438680290290	0.69389498291291	0.69352760292292	0.6929682798
293	0.69246502294294	0.6918463295	295	0.6911873296	296	0.6907751297	297	0.6901346298	298	0.6896409299	299	0.6892598300	300	0.6887416955
301	0.688175971
302	0.6877494464
303	0.6874442152
304	0.6870172777
305	0.68672403306306	0.68611083307307	0.6855968330308	0.68509553030309	0.68449660731310	0.68413345731311	0.68356843231312	0.68309439931313	0.6826987083314	0.682299473
315	0.6818842988
316	0.6814991542
317	0.680886186
318	0.6802325591
319	0.6799219059
320	0.6794214107
321	0.6789827115
322	0.6785012429
323	0.6779062522
324	0.6771450608
325	0.6768326779
326	0.6764443702
327	0.6758475841
328	0.6751465058
329	0.6746081253
330	0.6739371082
331	0.6734846716
332	0.6731943984
333	0.6727126909
334	0.6722030838
335	0.671811406
336	0.6712143422
337	0.6706678269
338	0.6702193726
339	0.6696547605
340	0.6691399896
341	0.6687211254
342	0.668244725
343	0.6678162191
344	0.6673870983
345	0.6669759448
346	0.6666765289
347	0.6662115568
348	0.665808836
349	0.6652114259
350	0.6646520583
351	0.6640200978
352	0.6632950027
353	0.6626713668
354	0.6622370169
355	0.6616573332
356	0.6612113529
357	0.6608587651
358	0.6605046893
359	0.6598666709
360	0.6594189166
361	0.6590031617
362	0.6585446959
363	0.6577804278
364	0.6574182378
365	0.6566967
366	0.6562758861
367	0.6557952156
368	0.6554313267
369	0.6551712939
370	0.6544796017
371	0.6540745752
372	0.6535688428
373	0.6527193147
374	0.652280638
375	0.6517835274
376	0.6511555051
377	0.6506150103
378	0.6501949129
379	0.649652602
380	0.6490892896
381	0.6486616735
382	0.6481628356
383	0.6477734745
384	0.647398784
385	0.6468867702
386	0.6464055934
387	0.6459986005
388	0.6453546069
389	0.644865393
390	0.6446536535
391	0.6440100493
392	0.6435307553
393	0.6431499244
394	0.6425251942
395	0.6421763698
396	0.6419353667
397	0.6415607414
398	0.6411279199
399	0.6405596609
400	0.6399191782
401	0.6393648051
402	0.6388029373
403	0.6384950582
404	0.6381250678
405	0.6377765169
406	0.6373282114
407	0.6367249516
408	0.6363342788
409	0.6358948658
410	0.6353372696
411	0.6347677532
412	0.6343854394
413	0.6340105404
414	0.6335619946
415	0.6331426379
416	0.6327518392
417	0.6321682484
418	0.6316828999
419	0.6312637131
420	0.6306689898
421	0.6302592959
422	0.6298199184
423	0.6295587025
424	0.6291527995
425	0.6288159773
426	0.6283915367
427	0.6277144403
428	0.6273874972
429	0.6270089699
430	0.6265635454
431	0.6261755497
432	0.6257432782
433	0.6253749667
434	0.6251173432
435	0.6247071876
436	0.62397669
437	0.6234814488
438	0.6230035264
439	0.6226491485
440	0.6220552178
441	0.6216806186
442	0.6213377971
443	0.6209723106
444	0.620480264
445	0.6199870728
446	0.6195115837
447	0.6191818037
448	0.6185844671
449	0.6180910593
450	0.6174091935
451	0.61712799
452	0.6166469662
453	0.6160875119
454	0.6156886104
455	0.6151205695
456	0.6147380301
457	0.6141716195
458	0.6136532777
459	0.6127938924
460	0.612360872
461	0.6119325631
462	0.6113438919
463	0.6110398899
464	0.6106015383
465	0.6102519668
466	0.6095906019
467	0.6090405507
468	0.6085913501
469	0.6078536084
470	0.6074961913
471	0.6071140181
472	0.6068039086
473	0.6063732658
474	0.6058627104
475	0.6054337031
476	0.6049963273
477	0.6045199633
478	0.6041047594
479	0.6036583606
480	0.6032278372
481	0.6027532876
482	0.602329838
483	0.6018128915
484	0.6014124038
485	0.6010071821
486	0.6006044443
487	0.6000656212
488	0.5996739453
489	0.5991721809
490	0.5988663224
491	0.5985577927
492	0.5982292183
493	0.5977130383
494	0.5973350488
495	0.5967871964
496	0.5963478543
497	0.5959765022
498	0.5956319794
499	0.5952674518
500	0.5949617933
501	0.5945114423
502	0.5940450848
503	0.5936746215
504	0.5933194118
505	0.592958172
506	0.5924800805
507	0.5919336374
508	0.5915514182
509	0.5910800459
510	0.5906113004
511	0.5902866521
512	0.5896697982
513	0.589337108
514	0.588880864
515	0.5885383422
516	0.588035923
517	0.5875439584
518	0.5871319612
519	0.5866216242
520	0.5861662125
521	0.5858911284
522	0.5856395854
523	0.5850418318
524	0.5846011515
525	0.5842182394
526	0.5839970028
527	0.5836117487
528	0.5831123054
529	0.5826926917
530	0.5822525895
531	0.5817719628
532	0.5815135254
533	0.5809587628
534	0.5804420977
535	0.5799818685
536	0.5795963075
537	0.5790529888
538	0.5786123879
539	0.5783125203
540	0.577995052
541	0.5776865681
542	0.5773387965
543	0.5769328208
544	0.5765248326
545	0.5760772045
546	0.5755373498
547	0.5750291893
548	0.5746457241
549	0.5742510736
550	0.5740120951
551	0.5738410756
552	0.5733841207
553	0.5730342179
554	0.5726413216
555	0.572361411
556	0.5719520399
557	0.5715276964
558	0.5711243434
559	0.5708087016
560	0.5704093121
561	0.5700781532
562	0.5697785417
563	0.5692200057
564	0.5688321912
565	0.5684434504
566	0.568093208
567	0.5677752761
568	0.5672302349
569	0.5667207527
570	0.5660703577
571	0.5656240798
572	0.5652785851
573	0.564998607
574	0.5646902393
575	0.5643812606
576	0.5640033618
577	0.5635160658
578	0.5629423515
579	0.5624297442
580	0.5621929757
581	0.5619163439
582	0.5615925952
583	0.5611137467
584	0.5608298046
585	0.5604025161
586	0.5600378438
587	0.5596830987
588	0.559344029
589	0.5590205625
590	0.5586999219
591	0.5583274409
592	0.5579882634
593	0.5575635753
594	0.5572230829
595	0.5568039346
596	0.5562846992
597	0.5558000541
598	0.5554607324
599	0.5551701006
600	0.5547344107
601	0.554316448
602	0.5540161687
603	0.5537194928
604	0.5531892596
605	0.5527719223
606	0.5524284356
607	0.5520462888
608	0.5514928728
609	0.5511128219
610	0.5505705793
611	0.5501426471
612	0.5498426714
613	0.5494753401
614	0.549253363
615	0.5489613942
616	0.5485054876
617	0.5480135225
618	0.547582583
619	0.5472942641
620	0.5469207373
621	0.5466298192
622	0.5463099953
623	0.5460139327
624	0.545795727
625	0.5454333527
626	0.5450454889
627	0.5447583248
628	0.5442810895
629	0.543908975
630	0.5433870999
631	0.5430124884
632	0.5426163274
633	0.5422089705
634	0.5420068569
635	0.5417191834
636	0.541366724
637	0.5409179633
638	0.5403775671
639	0.5400857969
640	0.5398405098
641	0.5394087653
642	0.5389555085
643	0.5386878451
644	0.5383533928
645	0.5379816325
646	0.5375905328
647	0.5372592987
648	0.5370683962
649	0.5364338268
650	0.536072969
651	0.5357203434
652	0.5354456494
653	0.5350857291
654	0.5345819537
655	0.5342110404
656	0.5338204383
657	0.5335125381
658	0.5332617825
659	0.5328529139
660	0.5323478083
661	0.5319562069
662	0.5315759715
663	0.5314040065
664	0.5311243555
665	0.530848382
666	0.5304980273
667	0.5302194436
668	0.529985615
669	0.5296003484
670	0.529252413
671	0.5287486544
672	0.5284396185
673	0.5282496219
674	0.5276932957
675	0.5273571608
676	0.5269925196
677	0.5265849748
678	0.5262173064
679	0.525810648
680	0.5255611152
681	0.5252785202
682	0.5249774063
683	0.5245516926
684	0.5243543749
685	0.5240312764
686	0.5236263321
687	0.5232419072
688	0.5228362383
689	0.5224901862
690	0.5222812001
691	0.5220375103
692	0.5217416125
693	0.5213444673
694	0.5210995545
695	0.5208812575
696	0.5204698788
697	0.520163203
698	0.5197764687
699	0.5194734674
700	0.5191508527
701	0.518922208
702	0.5186983478
703	0.5182489429
704	0.5178801997
705	0.5173189098
706	0.5170520689
707	0.5168262542
708	0.5166188167
709	0.5161129059
710	0.5156759594
711	0.5152802747
712	0.5150382774
713	0.5146364535
714	0.514399157
715	0.5139339149
716	0.5137174623
717	0.5132376877
718	0.5129353717
719	0.5125176174
720	0.5120781906
721	0.5116149424
722	0.5111186414
723	0.5107230582
724	0.5104914975
725	0.5103631985
726	0.5099848635
727	0.5096351265
728	0.5093328167
729	0.5090637113
730	0.5086161376
731	0.5082667786
732	0.5076646063
733	0.5071846346
734	0.5069687706
735	0.5067504415
736	0.5064715902
737	0.5061120686
738	0.5058542754
739	0.5056481986
740	0.5052579785
741	0.504840864
742	0.5044459248
743	0.5041028082
744	0.5036619111
745	0.5032762791
746	0.5029189713
747	0.5026538052
748	0.5022908254
749	0.5018382881
750	0.5015119569
751	0.501053325
752	0.5006693327
753	0.5002946173
754	0.5000115398
755	0.4997372417
756	0.4995143517
757	0.4992084357
758	0.4990209231
759	0.4986220741
760	0.4983820651
761	0.4980789622
762	0.4976283921
763	0.4972906597
764	0.4967880583
765	0.496425147
766	0.4959799444
767	0.4954890091
768	0.4950864838
769	0.4946268403
770	0.4943457815
771	0.4940953809
772	0.4937971775
773	0.4935138605
774	0.4933129079
775	0.4930326688
776	0.4925916263
777	0.4922344316
778	0.4920170434
779	0.491732164
780	0.4912243409
781	0.4908404911
782	0.49053184
783	0.4902747228
784	0.4899522608
785	0.489617456
786	0.4892246347
787	0.4889429883
788	0.4885400578
789	0.4881967519
790	0.4880209899
791	0.4876544001
792	0.4873481522
793	0.4869656249
794	0.4866099696
795	0.4863317264
796	0.4860146331
797	0.4858885299
798	0.4856410648
799	0.4852786277
