iter	MultiClass
400	0.6862284595
401	0.685780402
402	0.6853710771
403	0.6850431516
404	0.6845971065
405	0.684187827
406	0.6834342548
407	0.682907317
408	0.6823743383
409	0.681808218
410	0.6814836592
411	0.6810422848
412	0.6807521864
413	0.6803606734
414	0.6798998006
415	0.6793471728
416	0.678895853
417	0.6785921139
418	0.6784257286
419	0.6779880811
420	0.6776104455
421	0.6772653457
422	0.6769512753
423	0.6766435978
424	0.6762608667
425	0.6760477069
426	0.6755236147
427	0.6751247324
428	0.6747354829
429	0.674481129
430	0.6740654019
431	0.6736258703
432	0.6730461264
433	0.6727344439
434	0.6721262087
435	0.6718064306
436	0.6713260283
437	0.6710201814
438	0.6706897238
439	0.6703498125
440	0.6699948236
441	0.6697362892
442	0.6692608322
443	0.6689767147
444	0.6686853126
445	0.668353952
446	0.6680663868
447	0.6673196281
448	0.6669619962
449	0.666576759
450	0.6661105997
451	0.6657623374
452	0.6653806695
453	0.6650117401
454	0.6644870478
455	0.6640166965
456	0.6637554021
457	0.6634076873
458	0.6630910618
459	0.6627195824
460	0.6623309997
461	0.6619437129
462	0.6615765101
463	0.6611096623
464	0.6607957956
465	0.6605940456
466	0.6603278722
467	0.6597812291
468	0.6593983901
469	0.6590988802
470	0.6586254299
471	0.6583351168
472	0.6579949436
473	0.6576026901
474	0.6572786156
475	0.6568636258
476	0.6564738695
477	0.6560391905
478	0.6556017801
479	0.6552203058
480	0.6549674531
481	0.6547122418
482	0.654255472
483	0.6538602964
484	0.6535160454
485	0.6529335336
486	0.6526119223
487	0.6520011859
488	0.6515312784
489	0.6512426276
490	0.6509484526
491	0.6503098147
492	0.6498716886
493	0.6494733089
494	0.6489870871
495	0.6485986961
496	0.6482250039
497	0.6475604409
498	0.6471145121
499	0.6468288185
500	0.6462348279
501	0.6458356101
502	0.645501475
503	0.6452329232
504	0.6450090254
505	0.6447277892
506	0.6444868553
507	0.6441192909
508	0.6438143612
509	0.6435668603
510	0.6432098347
511	0.6428458443
512	0.6425608636
513	0.6422875724
514	0.6417743068
515	0.6411207119
516	0.6406386438
517	0.6403415393
518	0.6399711078
519	0.6397127743
520	0.6393697396
521	0.6390702629
522	0.6387583159
523	0.6383193956
524	0.6379973085
525	0.6374632973
526	0.6369346767
527	0.6367361836
528	0.6363571099
529	0.6359687436
530	0.6355738907
531	0.6352010795
532	0.6348476631
533	0.6345407045
534	0.6342542592
535	0.6339317076
536	0.6333985537	537	0.6331370538	538	0.6326142539	539	0.6323847540	0.5822795801
541	0.5819665393
542	0.5816684784
543	0.5812086234
544	0.58081168
545	0.5803980503
546	0.5800956319
547	0.5795570282
548	0.5792568816
549	0.5788583636
550	0.5786041229
551	0.5781015251
552	0.5777225339
553	0.5771148424
554	0.5766571016
555	0.5760519821
556	0.575734198
557	0.5753465453
558	0.5749854118
559	0.5747079311
560	0.57434639
561	0.5739634876
562	0.5736863724
563	0.5732408547
564	0.5728302628
565	0.5725018565
566	0.5720925716
567	0.57184021
568	0.5715469173
569	0.5712009975
570	0.5709262795
571	0.5701888819
572	0.5697425426
573	0.5694382052
574	0.569034311
575	0.5686981009
576	0.5680832374
577	0.5674594356
578	0.5671646096
579	0.5668658359
580	0.5664219745
581	0.5660287336
582	0.565670716
583	0.5653706276
584	0.565001085
585	0.564589899
586	0.5642507219
587	0.5637897193
588	0.5632956895
589	0.5628070993
590	0.5622702158
591	0.5619447747
592	0.5615739673
593	0.5609896867
594	0.5605207955
595	0.560176445
596	0.5596507379
597	0.5593518343
598	0.5590775664
599	0.5585877398
600	0.5581573391
601	0.5577814764
602	0.5573834159
603	0.5570621339
604	0.5567888897
605	0.556440088
606	0.5558984632
607	0.5556224406
608	0.5552696516
609	0.5549090833
610	0.5545994281
611	0.5540907966
612	0.553652344
613	0.5533348802
614	0.5530711368
615	0.5528000431
616	0.5522089764
617	0.5519629614
618	0.5514542886
619	0.5511092388
620	0.5507082552
621	0.5503855978
622	0.5500463998
623	0.5496288364
624	0.5489912946
625	0.5486215502
626	0.548210852
627	0.5477783708
628	0.5474915652
629	0.5471500382
630	0.5467794
631	0.5464734487
632	0.5461382993
633	0.5457036331
634	0.5452881595
635	0.5448456644
636	0.5444105031
637	0.5439678824
638	0.5435248549
639	0.5430874267
640	0.5427501
641	0.5423347147
642	0.5419313548
643	0.5415635184
644	0.5411276794
645	0.5407650351
646	0.5403853736
647	0.5399118819
648	0.5394333969
649	0.5390536993
650	0.5387711603
651	0.5384641093
652	0.5381155825
653	0.537787146
654	0.5374508809
655	0.5370171085
656	0.5366970598
657	0.5361876449
658	0.5359522357
659	0.5356842769
660	0.5353787181
661	0.534895609
662	0.5345433464
663	0.5342462723
664	0.533872763
665	0.5334958703
666	0.5331450452
667	0.532971208
668	0.5325882959
669	0.5321668424
670	0.5318374071
671	0.5315242113
672	0.531256343
673	0.5308817142
674	0.5305356078
675	0.5301124119
676	0.5297633315
677	0.5295404511
678	0.5292127104
679	0.5288752937
680	0.5284509385
681	0.5280146411
682	0.5277608979
683	0.527393808
684	0.5270968447
685	0.5266552715
686	0.5263937305
687	0.5259977841
688	0.5256294953
689	0.5250848317
690	0.5248361634
691	0.5245150135
692	0.5243376137
693	0.5239960907
694	0.5237783882
695	0.5235379385
696	0.523254939
697	0.5229575838
698	0.5225186644
699	0.5221802704
700	0.5217326432
701	0.5213719796
702	0.5209682027
703	0.5206774845
704	0.5205135354
705	0.5200670879
706	0.5195269374
707	0.5192408346
708	0.518865138
709	0.5183988778
710	0.5181451799
711	0.5179634945
712	0.5176377476
713	0.5173135827
714	0.5167751325
715	0.5164452361
716	0.5160741209
717	0.5156365364
718	0.5151851865
719	0.5149446429
720	0.5146588598
721	0.5141203771
722	0.5138165256
723	0.5135585168
724	0.513081583
725	0.5128379692
726	0.5124110207
727	0.5121524412
728	0.5118370723
729	0.5111691656
730	0.5108966366
731	0.5104265844
732	0.5100608757
733	0.5097294581
734	0.5093571101
735	0.5089016182
736	0.5085862548
737	0.5082857942
738	0.5079850737
739	0.507624549
740	0.5073738089
741	0.5071659579
742	0.5069867102
743	0.5065426191
744	0.506157011
745	0.5056807622
746	0.505345111
747	0.5050060024
748	0.5046061069
749	0.5042381107
750	0.5039476825
751	0.5035601202
752	0.5033328631
753	0.5030368879
754	0.5026681347
755	0.5023757028
756	0.5021171224
757	0.5018450451
758	0.5015190276
759	0.5011736135
760	0.5008963186
761	0.5005638144
762	0.5002443703
763	0.499927837
764	0.4996203201
765	0.4990630306
766	0.4987547464
767	0.4983833812
768	0.4980741977
769	0.4977242224
770	0.4973072225
771	0.4969068666
772	0.4964489725
773	0.4961366435
774	0.4958113772
775	0.4954366544
776	0.4950827826
777	0.494668663
778	0.4944304864
779	0.4940628312
780	0.4936394745
781	0.4934682773
782	0.4928499875
783	0.4925037301
784	0.4921770174
785	0.4918337684
786	0.491453553
787	0.4910207602
788	0.4907995815
789	0.4904895855
790	0.4902405919
791	0.4899234239
792	0.48951642
793	0.4892477395
794	0.4888250138
795	0.4886123695
796	0.4882664227
797	0.4879990968
798	0.4877142194
799	0.4874575703
410648
799	0.4852786277
