iter	MultiClass
177	0.8670661864
178	0.8666157615
179	0.8660926077
180	0.8656114896
181	0.8651117811
182	0.8646126149
183	0.8642142726
184	0.8636697694
185	0.8632284616
186	0.8627922732
187	0.8623107415
188	0.8618516503
189	0.8613882457
190	0.8609437521
191	0.8604274736
192	0.8600071335
193	0.8595001976
194	0.8590844094
195	0.8587387012
196	0.8582774419
197	0.8577876534
198	0.8573773744
199	0.8569306737
200	0.8564581863
201	0.8560245786
202	0.8555451833
203	0.8550779307
204	0.8546718364
205	0.854188039
206	0.8538491343
207	0.8535080533
208	0.8530592536
209	0.8527058218
210	0.8523063417
211	0.85186902
212	0.8514993582
213	0.8511405724
214	0.8507763978
215	0.85039846
216	0.8500288435
217	0.8496138367
218	0.8492624356
219	0.8488991796
220	0.8485405627
221	0.848172863
222	0.8477454538
223	0.8473590712
224	0.8470064901
225	0.8466030855
226	0.8462240051
227	0.8458729428
228	0.8455443123
229	0.8451985357
230	0.8448058316
231	0.8443922146
232	0.8440155614
233	0.8437449098
234	0.8433613724
235	0.8429328769
236	0.842477087
237	0.8421541118
238	0.8417972805
239	0.8415068379
240	0.8410888066
241	0.8407327233
242	0.8403186411
243	0.8399540379
244	0.8396431134
245	0.8392892382
246	0.8390126923
247	0.8387542763
248	0.8384343144
249	0.8381774228
250	0.8378388783
251	0.8375212281
252	0.8371300893
253	0.8368199401
254	0.8364598356
255	0.8360905186
256	0.8357454646
257	0.8354518889
258	0.8351971709
259	0.8348773799
260	0.8345935502
261	0.8343372216
262	0.833996455
263	0.833683076
264	0.8333771617
265	0.8330440937
266	0.8327537461
267	0.8324303521
268	0.8320071262
269	0.8317346876
270	0.8314392765
271	0.8311446278
272	0.8308472281
273	0.8305188829
274	0.8302522954
275	0.8300214255
276	0.8297135581
277	0.829416614
278	0.8292335614
279	0.8289616601
280	0.8286760447
281	0.8284327474
282	0.8282011158
283	0.8279072342
284	0.8277100752
285	0.8273990713
286	0.8271756031
287	0.8268762894
288	0.8265716435
289	0.8262889415
290	0.8260043875
291	0.8257343067
292	0.8255534532
293	0.8253712527
294	0.8250211477
295	0.8247296505
296	0.8244318281
297	0.8240940924
298	0.8238667025
299	0.8235786903
300	0.8233714293
301	0.8231119627
302	0.8227808473
303	0.8225241023
304	0.8223432872
305	0.8220504694
306	0.8217782401
307	0.821623148
308	0.821312288
309	0.8210876221
310	0.8208691356
311	0.8206228694
312	0.820307541
313	0.8199984451
314	0.8197309518
315	0.8195082721
316	0.819250874
317	0.8190274006
318	0.8187414274
319	0.8184215144
320	0.8181294955
321	0.8178676753
322	0.8175039295
323	0.8172391549
324	0.816987212
325	0.816700078
326	0.816447671
327	0.8162575844
328	0.8160191474
329	0.8157644214
330	0.8155767946
331	0.8153331507
332	0.8150507427
333	0.8148446444
334	0.8146775811
335	0.8144560874
336	0.8141152354
337	0.8138292103
338	0.8135661908
339	0.8133651974
340	0.8130742637
341	0.8128539216
342	0.8126296472
343	0.8124829848
344	0.8122121428
345	0.8119585249
346	0.8117142581
347	0.8114805628
348	0.8112400594
349	0.8108319547
350	0.8105727971
351	0.8103267418
352	0.8100306147
353	0.8098747127
354	0.8096452562
355	0.8093427839
356	0.8090528475
357	0.8087420022
358	0.8084527688
359	0.8082680781
360	0.8080239828
361	0.8078029031
362	0.8076523574
363	0.8074254785
364	0.8072268357
365	0.8069711639
366	0.8067578246
367	0.8065995668
368	0.8063281123
369	0.8060417588
370	0.8057912603
371	0.8055768817
372	0.8053204582
373	0.8051216897
374	0.8049189384
375	0.8047442862
376	0.8045384479
377	0.8042991692
378	0.804152967
379	0.8039002892
380	0.8037146947
381	0.8034430519
382	0.8032233415
383	0.8029901534
384	0.8027861438
385	0.8025727541
386	0.8023843857
387	0.8020772884
388	0.8018652842
389	0.8017160478
390	0.8014961799
391	0.8013573046
392	0.8011281696
393	0.8009000437
394	0.8007171554
395	0.8005650596
396	0.8003678827
397	0.8000718445
398	0.7998268494
399	0.7996282604
400	0.7994288223
401	0.7990855635
402	0.7987952681
403	0.7986047114
404	0.7984379318
405	0.7982121154
406	0.7979145192
407	0.797688094
408	0.7974421406
409	0.7971796401
410	0.7968972743
411	0.7966908566
412	0.7965493254
413	0.7964064054
414	0.7961960351
415	0.795957144
416	0.7957288576
417	0.7954976482
418	0.7951952942
419	0.7950321294
420	0.7947851655
421	0.7945078943
422	0.7942605359
423	0.7940931442
424	0.7938332719
425	0.7936123633
426	0.7933890767
427	0.7931805033
428	0.7929926595
429	0.7928197891
430	0.7926473279
431	0.7924662094
432	0.7922124534
433	0.7919962908
434	0.7917565522
435	0.7915216869
436	0.7913588095
437	0.7911216873
438	0.7908620167
439	0.79070904
440	0.7904615647
441	0.7902822379
442	0.7900606279
443	0.7898188663
444	0.7896417954
445	0.7894136976
446	0.7892756207
447	0.7891155707
448	0.7889262561
449	0.7887498079
450	0.7885790509
451	0.7883803816
452	0.7881588752
453	0.7879684548
454	0.7877303512
455	0.7875879186
456	0.7873719716
457	0.7871755413
458	0.7869258498
459	0.7867855059
460	0.7865502055
461	0.7863658119
462	0.7861805397
463	0.7859216273
464	0.7857337361
465	0.7855537245
466	0.7853848339
467	0.7851896871
468	0.7849869358
469	0.7848484667
470	0.7845970601
471	0.7843635908
472	0.7842075123
473	0.7840236856
474	0.7837779839
475	0.7835812658
476	0.7834136183
477	0.7831992546
478	0.7830384793
479	0.7828326165
480	0.7825918914
481	0.7824139982
482	0.7822616866
483	0.781972676
484	0.7817467933
485	0.7815818678
486	0.7814109481
487	0.7811850731
488	0.7810479037
489	0.780792525
490	0.7805789814
491	0.7803712462
492	0.7801915651
493	0.7799800319
494	0.779836754
495	0.779575396
496	0.7793944828
497	0.779254912
498	0.7790117918
499	0.778847487
500	0.7786115737
501	0.7783651091
502	0.7781399922
503	0.7779813246
504	0.7778329815
505	0.7775925351
506	0.7773814967
507	0.7772148881
508	0.7769784572
509	0.7767605703
510	0.7766036378
511	0.7763969886
512	0.7762202486
513	0.7759355036
514	0.7757563158
515	0.7756216977
516	0.7755030221
517	0.7753175868
518	0.7750819397
519	0.7748255192
520	0.7745961642
521	0.7743898529
522	0.7741671788
523	0.7740042619
524	0.7737727358
525	0.7735472101
526	0.7733894177
527	0.7731287958
528	0.7728959649
529	0.7726972056
530	0.7724797797
531	0.7722637167
532	0.7721399509
533	0.7719976432
534	0.7717220893
535	0.7715253156
536	0.7713725681
537	0.7711867072
538	0.7710001604
539	0.7708360518
540	0.7706582043
541	0.7705304321
542	0.7702830571
543	0.770176057
544	0.770010449
545	0.769794714
546	0.7696086604
547	0.7694091874
548	0.7691410814
