iter	MultiClass
148	0.819351724
149	0.8188868648
150	0.8184442679
151	0.8179336106
152	0.8173967014
153	0.8170266655
154	0.8166610993
155	0.8161027686
156	0.815745466
157	0.8153701187
158	0.8148273376
159	0.8143976719
160	0.8139242612
161	0.8136128783
162	0.8131030136
163	0.812696265
164	0.8123147968
165	0.8119130554
166	0.8115340531
167	0.8111808356
168	0.8108038014
169	0.8103793887
170	0.8099227149
171	0.8094975182
172	0.8091296644
173	0.8087965644
174	0.8083553571
175	0.8078821382
176	0.8075031656
177	0.8071966855
178	0.8068484617
179	0.8064979246
180	0.8062398669
181	0.8058568377
182	0.8054714039
183	0.8051068717
184	0.8046301108
185	0.8041224556
186	0.8037759775
187	0.8035603647
188	0.8032676839
189	0.8029460707
190	0.8025803709
191	0.8022060377
192	0.8018229321
193	0.8014451379
194	0.8010664547
195	0.8006605225
196	0.8003960356
197	0.7999267924
198	0.7994087378
199	0.7989099534
200	0.7985476661
201	0.7981746151
202	0.797682144
203	0.7973109638
204	0.7967608544
205	0.7964348415
206	0.796013701
207	0.7956527868
208	0.7952594782
209	0.7948790631
210	0.7945278148
211	0.7940078032
212	0.7936120532
213	0.7931608751
214	0.7928095704
215	0.7924434499
216	0.7920785736
217	0.7915556782
218	0.7910120778
219	0.7905437213
220	0.790264033
221	0.7900488158
222	0.7896733605
223	0.7892895152
224	0.7887920836
225	0.7883835726
226	0.7879422924
227	0.7876460817
228	0.7873372529
229	0.7868395265
230	0.7865101936
231	0.7861843087
232	0.7859342922
233	0.7855208665
234	0.7852021599
235	0.7849172469
236	0.7844533135
237	0.7840950461
238	0.7836900736
239	0.7832340163
240	0.7828044673
241	0.7825651148
242	0.7821715136
243	0.7819845445
244	0.7816368676
245	0.7813289719
246	0.7809122724
247	0.780555551
248	0.7802795875
249	0.7798325342
250	0.779491284
251	0.7790345687
252	0.778655048
253	0.7781907464
254	0.777745605
255	0.7775628917
256	0.7771005642
257	0.7767768881
258	0.7763527429
259	0.7758673295
260	0.7755825164
261	0.7751675803
262	0.7748915499
263	0.7745433992
264	0.7741902013
265	0.7738811232
266	0.7734980828
267	0.7731676039
268	0.7728982196
269	0.7725937841
270	0.7722154214
271	0.7718700749
272	0.7716214461
273	0.7713231418
274	0.7709554282
275	0.7705557224
276	0.7702093447
277	0.7699938872
278	0.7696967586
279	0.7692215558
280	0.7688356765
281	0.7682882104
282	0.7678020063
283	0.7674100023
284	0.7671221041
285	0.7668616423
286	0.7665877471
287	0.7663590863
288	0.7660685805
289	0.7656675145
290	0.7651743945
291	0.7649239008
292	0.7644752508
293	0.7641874177
294	0.7639350507
295	0.7636696714
296	0.7632686487
297	0.7629013196
298	0.7625206126
299	0.7620877948
300	0.7616567631
301	0.7613132585
302	0.7610689413
303	0.7608397332
304	0.7604834264
305	0.7599745413
306	0.7594153648
307	0.7591831768
308	0.7588279986
309	0.7584406129
310	0.7581083311
311	0.7578212243
312	0.7575266043
313	0.7572177742
314	0.7568069376
315	0.7565243248
316	0.7561928086
317	0.7558446641
318	0.7554949803
319	0.7552589138
320	0.7547996625
321	0.7544083884
322	0.7540959073
323	0.7537007817
324	0.7534216111
325	0.7529892584
326	0.7525893775
327	0.7521372359
328	0.7517725944
329	0.7515323036
330	0.7511827335
331	0.7509199411
332	0.7505394895
333	0.7502959699
334	0.7500812343
335	0.7495493714
336	0.7491938654
337	0.7488929089
338	0.7486007938
339	0.7483927307
340	0.748123972
341	0.7478078513
342	0.7473341421
343	0.746933032
344	0.7465934948
345	0.746234463
346	0.745969404
347	0.74560904
348	0.7453670267
349	0.7450978939
350	0.7449613296
351	0.7445547035
352	0.7442010007
353	0.7437094358
354	0.7433797049
355	0.7431606609
356	0.7429033865
357	0.7425247252
358	0.7421367074
359	0.7418403139
360	0.7415198711
361	0.7411152531
362	0.7407683465
363	0.7404219325
364	0.7400457145
365	0.739738549
366	0.7394656747
367	0.7391412665
368	0.7388915044
369	0.7385156973
370	0.7381471585
371	0.7376703081
372	0.737345258
373	0.7370753463
374	0.7368587926
375	0.7364359474
376	0.7361898531
377	0.7358810155
378	0.7355913907
379	0.7352458631
380	0.7348878358
381	0.7346025645
382	0.7342759165
383	0.7339413771
384	0.7335802718
385	0.7332684
386	0.7329314363
387	0.7326511557
388	0.7322356143
389	0.7319599206
390	0.7315867044
391	0.7311538997
392	0.7308295528
393	0.7305907969
394	0.7302369069
395	0.7297978781
396	0.7294359705
397	0.72907555
398	0.7288168466
399	0.7284846805
400	0.728002556
401	0.7277916881
402	0.7275031279
403	0.7272904834
404	0.7269865076
405	0.7266680718
406	0.7262972286
407	0.726074285
408	0.7257295837
409	0.7253971025
410	0.7251117318
411	0.7247645797
412	0.7245156729
413	0.7241137946
414	0.7237329887
415	0.7233937661
416	0.7230387086
417	0.7227868104
418	0.7223515671
419	0.7221487366
420	0.7218940041
421	0.7216776285
422	0.7214535942
423	0.7210870145
424	0.7207799254
425	0.7204821765
426	0.720120289
427	0.719710748
428	0.7193365485
429	0.7190857265
430	0.7187211022
431	0.7184328687
432	0.7182261074
433	0.7178534082
434	0.7175166209
435	0.717244412
436	0.71694813
437	0.7165978284
438	0.7162962194
439	0.7159580905
440	0.7156656057
441	0.7152513097
442	0.7148739751
443	0.7146487817
444	0.7143111772
445	0.7140749122
446	0.7137782336
447	0.7134581207
448	0.7132062922
449	0.7128061025
450	0.7124672046
451	0.7122262256
452	0.7119360787
453	0.7116146184
454	0.7113666868
455	0.7110771116
456	0.7108447559
457	0.7106097506
458	0.7103203055
459	0.7099686966
460	0.7095825706
461	0.7092980367
462	0.7088198585
463	0.708510922
464	0.7081120786
465	0.7078331896
466	0.7075268538
467	0.7073191596
468	0.7069504985
469	0.7064954693
470	0.7062044483
471	0.7059227647
472	0.7055818651
473	0.7052959472
474	0.704984263
475	0.704662957
476	0.7044667148
477	0.7041850315
478	0.7038357898
479	0.7034957993
480	0.7032766823
481	0.7029318227
482	0.7026831367
483	0.7024253918
484	0.7020482565
485	0.7018384547
486	0.7016520855
487	0.7014665639
488	0.7011052418
489	0.700776554
490	0.7004486312
491	0.7001276916
492	0.6997983814
493	0.6996517933
494	0.6993319701
495	0.6990559937
496	0.6986541722
497	0.6983359357
498	0.6978739601
499	0.6975752644
500	0.6971055409
501	0.6968476998
502	0.696538088
503	0.6963060116
504	0.6959907716
505	0.6957547595
506	0.6955296998
507	0.6952195146
508	0.6950113665
509	0.6947967656
510	0.6944907438
511	0.694269492
512	0.6940540473
513	0.6938542095
514	0.693627783
515	0.6932268497
516	0.6929671441
517	0.6926645776
518	0.6924522002
519	0.6922700778
520	0.6919760825
521	0.6917240855
522	0.6914268397
523	0.6910722093
524	0.690895182
525	0.6906259759
526	0.6903051912
527	0.6901003327
528	0.689835862
529	0.6894109638
530	0.6890961979
531	0.688774508
532	0.6884794927
533	0.6881545382
534	0.6878928422
535	0.6875057119
536	0.6871227131
537	0.6869766607
538	0.6867468631
539	0.6863878371
540	0.6859017701
541	0.6856528502
542	0.6854537091
543	0.6851662588
544	0.684903006
545	0.6846589656
546	0.6842887875
547	0.6839788775
548	0.6837669845
549	0.683606967
550	0.6833802916
551	0.6830595994
552	0.6827650642
553	0.6824490442
554	0.6821735871
555	0.6819350088
556	0.6816610866
557	0.6814140087
558	0.6812776804
559	0.6810397994
560	0.6807337581
561	0.6804312919
562	0.6801142484
563	0.6799578279
564	0.679628804
565	0.6793866235
566	0.6791965857
567	0.6789774747
568	0.6786938625
569	0.6785019415
570	0.678292148
571	0.6779676428
572	0.6776371031
573	0.6773626877
574	0.6770812214
575	0.676902094
576	0.6766268652
577	0.6763375427
578	0.6760536447
579	0.6757595638
580	0.6755624284
581	0.6753599576
582	0.6749878234
583	0.6747740572
584	0.6744263859
585	0.6741408664
586	0.673878528
587	0.6736504645
588	0.6733666135
589	0.6731764301
590	0.6728815891
591	0.6727135587
592	0.6724540947
593	0.6721466404
594	0.6719647027
595	0.6716679009
596	0.6713484109
597	0.6710354272
598	0.6707423132
599	0.670362186
600	0.6700893847
601	0.6699058902
602	0.6696158029
603	0.6694178223
604	0.6690817063
605	0.6687849259
606	0.6684926187
607	0.6682225064
608	0.6679569807
609	0.6676446581
610	0.6673620938
611	0.6670857256
612	0.6668302036
613	0.6665624021
614	0.6661562687
615	0.6659494289
616	0.6657126158
617	0.6654549983
618	0.665115655
619	0.664787897
620	0.6645201073
621	0.6642833311
622	0.664086766
623	0.6637582657
624	0.6635122088
625	0.6633131506
626	0.6630407787
627	0.6627586549
628	0.6624253346
629	0.6621288766
630	0.6619073993
631	0.661642631
632	0.6613639782
633	0.6611102196
634	0.6608637664
635	0.6605899001
636	0.6602890903
637	0.6601074379
638	0.6598425832
639	0.6595930164
640	0.6591325113
641	0.6588550239
642	0.6585567028
643	0.6581533067
644	0.6578631071
645	0.6576270002
646	0.6572784843
647	0.6569835607
648	0.6566959857
649	0.6565492764
650	0.6562449295
651	0.6558494783
652	0.6555988315
653	0.6553355062
654	0.6550686529
655	0.6548657289
656	0.654666396
657	0.6542514608
658	0.6539393299
659	0.6536986283
660	0.653437292
661	0.6530999247
662	0.6529039345
663	0.6526455499
664	0.6524250415
665	0.6522238178
666	0.651867882
667	0.6515597685
668	0.6512005917
669	0.6509792125
670	0.6508202841
671	0.6505049187
672	0.6503830875
673	0.6502237509
674	0.6500498933
675	0.6497998791
676	0.6496155334
677	0.6493673783
678	0.6490880544
679	0.6488705006
680	0.648596769
681	0.6483944882
682	0.6482306678
683	0.6478112914
684	0.6476358447
685	0.6473694414
686	0.6470859362
687	0.6468542683
688	0.646553412
689	0.6462745257
690	0.6459448478
691	0.6457119042
692	0.6453467413
693	0.6451371271
694	0.6449581563
695	0.6447054358
696	0.6445308801
697	0.6442438938
698	0.6439897789
699	0.6438241338
700	0.643690023
701	0.6434362216
702	0.6432142531
703	0.6429744607
704	0.6427408039
705	0.6425254295
706	0.6422924635
707	0.6420651259
708	0.6418168956
709	0.6414750244
710	0.6412637889
711	0.6410847163
712	0.6408535479
713	0.6405881255
714	0.6403917584
715	0.6400702392
716	0.6398567958
717	0.6396747051
718	0.6394079457
719	0.6391719285
720	0.6389211014
721	0.6386761758
722	0.6383302967
723	0.6380371102
724	0.637784546
725	0.6375437672
726	0.6372349217
727	0.6369029894
728	0.6365717571
729	0.63645372
730	0.6361669633
731	0.6359379747
732	0.6356337525
733	0.6354366328
734	0.6351130818
735	0.6348510762
736	0.6345687909
737	0.634357986
738	0.634098976
739	0.6337935428
740	0.6335976611
741	0.6332998126
742	0.633140377
743	0.6328906925
744	0.6326360526
745	0.6324182882
746	0.6321158492
747	0.6318789166
748	0.6315448387
749	0.6312413398
750	0.6310414721
751	0.6308473165
752	0.6306233189
753	0.6304699508
754	0.6301612736
755	0.6299558388
756	0.6297574252
757	0.6293641225
758	0.6292153072
759	0.6290917719
760	0.6288129187
761	0.6285320834
762	0.6282374572
763	0.6280237608
764	0.6278226399
765	0.6274648246
766	0.6273047793
767	0.6270883308
768	0.6267706437
769	0.6264718001
770	0.6262496777
771	0.6260624981
772	0.6258342128
773	0.6255221234
774	0.6252823722
775	0.6251186101
776	0.6248172297
777	0.6245650662
778	0.6242816275
779	0.6241529001
780	0.6238694604
781	0.6235218946
782	0.6233233603
783	0.6231490464
784	0.6229686979
785	0.6226274219
786	0.6223540164
787	0.6221551117
788	0.6218503732
789	0.6216841416
790	0.6213038135
791	0.6211065668
792	0.6209286243
793	0.6207012506
794	0.6203753184
795	0.6202157476
796	0.6201033709
797	0.6198498194
798	0.6195012687
799	0.619231227
